Date,DateKey,Month,Quarter,Year,Weekday,Start of Month,previous_year
08-Nov-22,20221108,November,Q4,2022,Tuesday,01-Nov-22,
09-Nov-22,20221109,November,Q4,2022,Wednesday,01-Nov-22,
10-Nov-22,20221110,November,Q4,2022,Thursday,01-Nov-22,
11-Nov-22,20221111,November,Q4,2022,Friday,01-Nov-22,
12-Nov-22,20221112,November,Q4,2022,Saturday,01-Nov-22,
13-Nov-22,20221113,November,Q4,2022,Sunday,01-Nov-22,
14-Nov-22,20221114,November,Q4,2022,Monday,01-Nov-22,
15-Nov-22,20221115,November,Q4,2022,Tuesday,01-Nov-22,
16-Nov-22,20221116,November,Q4,2022,Wednesday,01-Nov-22,
17-Nov-22,20221117,November,Q4,2022,Thursday,01-Nov-22,
18-Nov-22,20221118,November,Q4,2022,Friday,01-Nov-22,
19-Nov-22,20221119,November,Q4,2022,Saturday,01-Nov-22,
20-Nov-22,20221120,November,Q4,2022,Sunday,01-Nov-22,
21-Nov-22,20221121,November,Q4,2022,Monday,01-Nov-22,
22-Nov-22,20221122,November,Q4,2022,Tuesday,01-Nov-22,
23-Nov-22,20221123,November,Q4,2022,Wednesday,01-Nov-22,
24-Nov-22,20221124,November,Q4,2022,Thursday,01-Nov-22,
25-Nov-22,20221125,November,Q4,2022,Friday,01-Nov-22,
26-Nov-22,20221126,November,Q4,2022,Saturday,01-Nov-22,
27-Nov-22,20221127,November,Q4,2022,Sunday,01-Nov-22,
28-Nov-22,20221128,November,Q4,2022,Monday,01-Nov-22,
29-Nov-22,20221129,November,Q4,2022,Tuesday,01-Nov-22,
30-Nov-22,20221130,November,Q4,2022,Wednesday,01-Nov-22,
01-Dec-22,20221201,December,Q4,2022,Thursday,01-Dec-22,
02-Dec-22,20221202,December,Q4,2022,Friday,01-Dec-22,
03-Dec-22,20221203,December,Q4,2022,Saturday,01-Dec-22,
04-Dec-22,20221204,December,Q4,2022,Sunday,01-Dec-22,
05-Dec-22,20221205,December,Q4,2022,Monday,01-Dec-22,
06-Dec-22,20221206,December,Q4,2022,Tuesday,01-Dec-22,
07-Dec-22,20221207,December,Q4,2022,Wednesday,01-Dec-22,
08-Dec-22,20221208,December,Q4,2022,Thursday,01-Dec-22,
09-Dec-22,20221209,December,Q4,2022,Friday,01-Dec-22,
10-Dec-22,20221210,December,Q4,2022,Saturday,01-Dec-22,
11-Dec-22,20221211,December,Q4,2022,Sunday,01-Dec-22,
12-Dec-22,20221212,December,Q4,2022,Monday,01-Dec-22,
13-Dec-22,20221213,December,Q4,2022,Tuesday,01-Dec-22,
14-Dec-22,20221214,December,Q4,2022,Wednesday,01-Dec-22,
15-Dec-22,20221215,December,Q4,2022,Thursday,01-Dec-22,
16-Dec-22,20221216,December,Q4,2022,Friday,01-Dec-22,
17-Dec-22,20221217,December,Q4,2022,Saturday,01-Dec-22,
18-Dec-22,20221218,December,Q4,2022,Sunday,01-Dec-22,
19-Dec-22,20221219,December,Q4,2022,Monday,01-Dec-22,
20-Dec-22,20221220,December,Q4,2022,Tuesday,01-Dec-22,
21-Dec-22,20221221,December,Q4,2022,Wednesday,01-Dec-22,
22-Dec-22,20221222,December,Q4,2022,Thursday,01-Dec-22,
23-Dec-22,20221223,December,Q4,2022,Friday,01-Dec-22,
24-Dec-22,20221224,December,Q4,2022,Saturday,01-Dec-22,
25-Dec-22,20221225,December,Q4,2022,Sunday,01-Dec-22,
26-Dec-22,20221226,December,Q4,2022,Monday,01-Dec-22,
27-Dec-22,20221227,December,Q4,2022,Tuesday,01-Dec-22,
28-Dec-22,20221228,December,Q4,2022,Wednesday,01-Dec-22,
29-Dec-22,20221229,December,Q4,2022,Thursday,01-Dec-22,
30-Dec-22,20221230,December,Q4,2022,Friday,01-Dec-22,
31-Dec-22,20221231,December,Q4,2022,Saturday,01-Dec-22,
01-Jan-23,20230101,January,Q1,2023,Sunday,01-Jan-23,16678182.66
02-Jan-23,20230102,January,Q1,2023,Monday,01-Jan-23,16678182.66
03-Jan-23,20230103,January,Q1,2023,Tuesday,01-Jan-23,16678182.66
04-Jan-23,20230104,January,Q1,2023,Wednesday,01-Jan-23,16678182.66
05-Jan-23,20230105,January,Q1,2023,Thursday,01-Jan-23,16678182.66
06-Jan-23,20230106,January,Q1,2023,Friday,01-Jan-23,16678182.66
07-Jan-23,20230107,January,Q1,2023,Saturday,01-Jan-23,16678182.66
08-Jan-23,20230108,January,Q1,2023,Sunday,01-Jan-23,16678182.66
09-Jan-23,20230109,January,Q1,2023,Monday,01-Jan-23,16678182.66
10-Jan-23,20230110,January,Q1,2023,Tuesday,01-Jan-23,16678182.66
11-Jan-23,20230111,January,Q1,2023,Wednesday,01-Jan-23,16678182.66
12-Jan-23,20230112,January,Q1,2023,Thursday,01-Jan-23,16678182.66
13-Jan-23,20230113,January,Q1,2023,Friday,01-Jan-23,16678182.66
14-Jan-23,20230114,January,Q1,2023,Saturday,01-Jan-23,16678182.66
15-Jan-23,20230115,January,Q1,2023,Sunday,01-Jan-23,16678182.66
16-Jan-23,20230116,January,Q1,2023,Monday,01-Jan-23,16678182.66
17-Jan-23,20230117,January,Q1,2023,Tuesday,01-Jan-23,16678182.66
18-Jan-23,20230118,January,Q1,2023,Wednesday,01-Jan-23,16678182.66
19-Jan-23,20230119,January,Q1,2023,Thursday,01-Jan-23,16678182.66
20-Jan-23,20230120,January,Q1,2023,Friday,01-Jan-23,16678182.66
21-Jan-23,20230121,January,Q1,2023,Saturday,01-Jan-23,16678182.66
22-Jan-23,20230122,January,Q1,2023,Sunday,01-Jan-23,16678182.66
23-Jan-23,20230123,January,Q1,2023,Monday,01-Jan-23,16678182.66
24-Jan-23,20230124,January,Q1,2023,Tuesday,01-Jan-23,16678182.66
25-Jan-23,20230125,January,Q1,2023,Wednesday,01-Jan-23,16678182.66
26-Jan-23,20230126,January,Q1,2023,Thursday,01-Jan-23,16678182.66
27-Jan-23,20230127,January,Q1,2023,Friday,01-Jan-23,16678182.66
28-Jan-23,20230128,January,Q1,2023,Saturday,01-Jan-23,16678182.66
29-Jan-23,20230129,January,Q1,2023,Sunday,01-Jan-23,16678182.66
30-Jan-23,20230130,January,Q1,2023,Monday,01-Jan-23,16678182.66
31-Jan-23,20230131,January,Q1,2023,Tuesday,01-Jan-23,16678182.66
01-Feb-23,20230201,February,Q1,2023,Wednesday,01-Feb-23,16678182.66
02-Feb-23,20230202,February,Q1,2023,Thursday,01-Feb-23,16678182.66
03-Feb-23,20230203,February,Q1,2023,Friday,01-Feb-23,16678182.66
04-Feb-23,20230204,February,Q1,2023,Saturday,01-Feb-23,16678182.66
05-Feb-23,20230205,February,Q1,2023,Sunday,01-Feb-23,16678182.66
06-Feb-23,20230206,February,Q1,2023,Monday,01-Feb-23,16678182.66
07-Feb-23,20230207,February,Q1,2023,Tuesday,01-Feb-23,16678182.66
08-Feb-23,20230208,February,Q1,2023,Wednesday,01-Feb-23,16678182.66
09-Feb-23,20230209,February,Q1,2023,Thursday,01-Feb-23,16678182.66
10-Feb-23,20230210,February,Q1,2023,Friday,01-Feb-23,16678182.66
11-Feb-23,20230211,February,Q1,2023,Saturday,01-Feb-23,16678182.66
12-Feb-23,20230212,February,Q1,2023,Sunday,01-Feb-23,16678182.66
13-Feb-23,20230213,February,Q1,2023,Monday,01-Feb-23,16678182.66
14-Feb-23,20230214,February,Q1,2023,Tuesday,01-Feb-23,16678182.66
15-Feb-23,20230215,February,Q1,2023,Wednesday,01-Feb-23,16678182.66
16-Feb-23,20230216,February,Q1,2023,Thursday,01-Feb-23,16678182.66
17-Feb-23,20230217,February,Q1,2023,Friday,01-Feb-23,16678182.66
18-Feb-23,20230218,February,Q1,2023,Saturday,01-Feb-23,16678182.66
19-Feb-23,20230219,February,Q1,2023,Sunday,01-Feb-23,16678182.66
20-Feb-23,20230220,February,Q1,2023,Monday,01-Feb-23,16678182.66
21-Feb-23,20230221,February,Q1,2023,Tuesday,01-Feb-23,16678182.66
22-Feb-23,20230222,February,Q1,2023,Wednesday,01-Feb-23,16678182.66
23-Feb-23,20230223,February,Q1,2023,Thursday,01-Feb-23,16678182.66
24-Feb-23,20230224,February,Q1,2023,Friday,01-Feb-23,16678182.66
25-Feb-23,20230225,February,Q1,2023,Saturday,01-Feb-23,16678182.66
26-Feb-23,20230226,February,Q1,2023,Sunday,01-Feb-23,16678182.66
27-Feb-23,20230227,February,Q1,2023,Monday,01-Feb-23,16678182.66
28-Feb-23,20230228,February,Q1,2023,Tuesday,01-Feb-23,16678182.66
01-Mar-23,20230301,March,Q1,2023,Wednesday,01-Mar-23,16678182.66
02-Mar-23,20230302,March,Q1,2023,Thursday,01-Mar-23,16678182.66
03-Mar-23,20230303,March,Q1,2023,Friday,01-Mar-23,16678182.66
04-Mar-23,20230304,March,Q1,2023,Saturday,01-Mar-23,16678182.66
05-Mar-23,20230305,March,Q1,2023,Sunday,01-Mar-23,16678182.66
06-Mar-23,20230306,March,Q1,2023,Monday,01-Mar-23,16678182.66
07-Mar-23,20230307,March,Q1,2023,Tuesday,01-Mar-23,16678182.66
08-Mar-23,20230308,March,Q1,2023,Wednesday,01-Mar-23,16678182.66
09-Mar-23,20230309,March,Q1,2023,Thursday,01-Mar-23,16678182.66
10-Mar-23,20230310,March,Q1,2023,Friday,01-Mar-23,16678182.66
11-Mar-23,20230311,March,Q1,2023,Saturday,01-Mar-23,16678182.66
12-Mar-23,20230312,March,Q1,2023,Sunday,01-Mar-23,16678182.66
13-Mar-23,20230313,March,Q1,2023,Monday,01-Mar-23,16678182.66
14-Mar-23,20230314,March,Q1,2023,Tuesday,01-Mar-23,16678182.66
15-Mar-23,20230315,March,Q1,2023,Wednesday,01-Mar-23,16678182.66
16-Mar-23,20230316,March,Q1,2023,Thursday,01-Mar-23,16678182.66
17-Mar-23,20230317,March,Q1,2023,Friday,01-Mar-23,16678182.66
18-Mar-23,20230318,March,Q1,2023,Saturday,01-Mar-23,16678182.66
19-Mar-23,20230319,March,Q1,2023,Sunday,01-Mar-23,16678182.66
20-Mar-23,20230320,March,Q1,2023,Monday,01-Mar-23,16678182.66
21-Mar-23,20230321,March,Q1,2023,Tuesday,01-Mar-23,16678182.66
22-Mar-23,20230322,March,Q1,2023,Wednesday,01-Mar-23,16678182.66
23-Mar-23,20230323,March,Q1,2023,Thursday,01-Mar-23,16678182.66
24-Mar-23,20230324,March,Q1,2023,Friday,01-Mar-23,16678182.66
25-Mar-23,20230325,March,Q1,2023,Saturday,01-Mar-23,16678182.66
26-Mar-23,20230326,March,Q1,2023,Sunday,01-Mar-23,16678182.66
27-Mar-23,20230327,March,Q1,2023,Monday,01-Mar-23,16678182.66
28-Mar-23,20230328,March,Q1,2023,Tuesday,01-Mar-23,16678182.66
29-Mar-23,20230329,March,Q1,2023,Wednesday,01-Mar-23,16678182.66
30-Mar-23,20230330,March,Q1,2023,Thursday,01-Mar-23,16678182.66
31-Mar-23,20230331,March,Q1,2023,Friday,01-Mar-23,16678182.66
01-Apr-23,20230401,April,Q2,2023,Saturday,01-Apr-23,16678182.66
02-Apr-23,20230402,April,Q2,2023,Sunday,01-Apr-23,16678182.66
03-Apr-23,20230403,April,Q2,2023,Monday,01-Apr-23,16678182.66
04-Apr-23,20230404,April,Q2,2023,Tuesday,01-Apr-23,16678182.66
05-Apr-23,20230405,April,Q2,2023,Wednesday,01-Apr-23,16678182.66
06-Apr-23,20230406,April,Q2,2023,Thursday,01-Apr-23,16678182.66
07-Apr-23,20230407,April,Q2,2023,Friday,01-Apr-23,16678182.66
08-Apr-23,20230408,April,Q2,2023,Saturday,01-Apr-23,16678182.66
09-Apr-23,20230409,April,Q2,2023,Sunday,01-Apr-23,16678182.66
10-Apr-23,20230410,April,Q2,2023,Monday,01-Apr-23,16678182.66
11-Apr-23,20230411,April,Q2,2023,Tuesday,01-Apr-23,16678182.66
12-Apr-23,20230412,April,Q2,2023,Wednesday,01-Apr-23,16678182.66
13-Apr-23,20230413,April,Q2,2023,Thursday,01-Apr-23,16678182.66
14-Apr-23,20230414,April,Q2,2023,Friday,01-Apr-23,16678182.66
15-Apr-23,20230415,April,Q2,2023,Saturday,01-Apr-23,16678182.66
16-Apr-23,20230416,April,Q2,2023,Sunday,01-Apr-23,16678182.66
17-Apr-23,20230417,April,Q2,2023,Monday,01-Apr-23,16678182.66
18-Apr-23,20230418,April,Q2,2023,Tuesday,01-Apr-23,16678182.66
19-Apr-23,20230419,April,Q2,2023,Wednesday,01-Apr-23,16678182.66
20-Apr-23,20230420,April,Q2,2023,Thursday,01-Apr-23,16678182.66
21-Apr-23,20230421,April,Q2,2023,Friday,01-Apr-23,16678182.66
22-Apr-23,20230422,April,Q2,2023,Saturday,01-Apr-23,16678182.66
23-Apr-23,20230423,April,Q2,2023,Sunday,01-Apr-23,16678182.66
24-Apr-23,20230424,April,Q2,2023,Monday,01-Apr-23,16678182.66
25-Apr-23,20230425,April,Q2,2023,Tuesday,01-Apr-23,16678182.66
26-Apr-23,20230426,April,Q2,2023,Wednesday,01-Apr-23,16678182.66
27-Apr-23,20230427,April,Q2,2023,Thursday,01-Apr-23,16678182.66
28-Apr-23,20230428,April,Q2,2023,Friday,01-Apr-23,16678182.66
29-Apr-23,20230429,April,Q2,2023,Saturday,01-Apr-23,16678182.66
30-Apr-23,20230430,April,Q2,2023,Sunday,01-Apr-23,16678182.66
01-May-23,20230501,May,Q2,2023,Monday,01-May-23,16678182.66
02-May-23,20230502,May,Q2,2023,Tuesday,01-May-23,16678182.66
03-May-23,20230503,May,Q2,2023,Wednesday,01-May-23,16678182.66
04-May-23,20230504,May,Q2,2023,Thursday,01-May-23,16678182.66
05-May-23,20230505,May,Q2,2023,Friday,01-May-23,16678182.66
06-May-23,20230506,May,Q2,2023,Saturday,01-May-23,16678182.66
07-May-23,20230507,May,Q2,2023,Sunday,01-May-23,16678182.66
08-May-23,20230508,May,Q2,2023,Monday,01-May-23,16678182.66
09-May-23,20230509,May,Q2,2023,Tuesday,01-May-23,16678182.66
10-May-23,20230510,May,Q2,2023,Wednesday,01-May-23,16678182.66
11-May-23,20230511,May,Q2,2023,Thursday,01-May-23,16678182.66
12-May-23,20230512,May,Q2,2023,Friday,01-May-23,16678182.66
13-May-23,20230513,May,Q2,2023,Saturday,01-May-23,16678182.66
14-May-23,20230514,May,Q2,2023,Sunday,01-May-23,16678182.66
15-May-23,20230515,May,Q2,2023,Monday,01-May-23,16678182.66
16-May-23,20230516,May,Q2,2023,Tuesday,01-May-23,16678182.66
17-May-23,20230517,May,Q2,2023,Wednesday,01-May-23,16678182.66
18-May-23,20230518,May,Q2,2023,Thursday,01-May-23,16678182.66
19-May-23,20230519,May,Q2,2023,Friday,01-May-23,16678182.66
20-May-23,20230520,May,Q2,2023,Saturday,01-May-23,16678182.66
21-May-23,20230521,May,Q2,2023,Sunday,01-May-23,16678182.66
22-May-23,20230522,May,Q2,2023,Monday,01-May-23,16678182.66
23-May-23,20230523,May,Q2,2023,Tuesday,01-May-23,16678182.66
24-May-23,20230524,May,Q2,2023,Wednesday,01-May-23,16678182.66
25-May-23,20230525,May,Q2,2023,Thursday,01-May-23,16678182.66
26-May-23,20230526,May,Q2,2023,Friday,01-May-23,16678182.66
27-May-23,20230527,May,Q2,2023,Saturday,01-May-23,16678182.66
28-May-23,20230528,May,Q2,2023,Sunday,01-May-23,16678182.66
29-May-23,20230529,May,Q2,2023,Monday,01-May-23,16678182.66
30-May-23,20230530,May,Q2,2023,Tuesday,01-May-23,16678182.66
31-May-23,20230531,May,Q2,2023,Wednesday,01-May-23,16678182.66
01-Jun-23,20230601,June,Q2,2023,Thursday,01-Jun-23,16678182.66
02-Jun-23,20230602,June,Q2,2023,Friday,01-Jun-23,16678182.66
03-Jun-23,20230603,June,Q2,2023,Saturday,01-Jun-23,16678182.66
04-Jun-23,20230604,June,Q2,2023,Sunday,01-Jun-23,16678182.66
05-Jun-23,20230605,June,Q2,2023,Monday,01-Jun-23,16678182.66
06-Jun-23,20230606,June,Q2,2023,Tuesday,01-Jun-23,16678182.66
07-Jun-23,20230607,June,Q2,2023,Wednesday,01-Jun-23,16678182.66
08-Jun-23,20230608,June,Q2,2023,Thursday,01-Jun-23,16678182.66
09-Jun-23,20230609,June,Q2,2023,Friday,01-Jun-23,16678182.66
10-Jun-23,20230610,June,Q2,2023,Saturday,01-Jun-23,16678182.66
11-Jun-23,20230611,June,Q2,2023,Sunday,01-Jun-23,16678182.66
12-Jun-23,20230612,June,Q2,2023,Monday,01-Jun-23,16678182.66
13-Jun-23,20230613,June,Q2,2023,Tuesday,01-Jun-23,16678182.66
14-Jun-23,20230614,June,Q2,2023,Wednesday,01-Jun-23,16678182.66
15-Jun-23,20230615,June,Q2,2023,Thursday,01-Jun-23,16678182.66
16-Jun-23,20230616,June,Q2,2023,Friday,01-Jun-23,16678182.66
17-Jun-23,20230617,June,Q2,2023,Saturday,01-Jun-23,16678182.66
18-Jun-23,20230618,June,Q2,2023,Sunday,01-Jun-23,16678182.66
19-Jun-23,20230619,June,Q2,2023,Monday,01-Jun-23,16678182.66
20-Jun-23,20230620,June,Q2,2023,Tuesday,01-Jun-23,16678182.66
21-Jun-23,20230621,June,Q2,2023,Wednesday,01-Jun-23,16678182.66
22-Jun-23,20230622,June,Q2,2023,Thursday,01-Jun-23,16678182.66
23-Jun-23,20230623,June,Q2,2023,Friday,01-Jun-23,16678182.66
24-Jun-23,20230624,June,Q2,2023,Saturday,01-Jun-23,16678182.66
25-Jun-23,20230625,June,Q2,2023,Sunday,01-Jun-23,16678182.66
26-Jun-23,20230626,June,Q2,2023,Monday,01-Jun-23,16678182.66
27-Jun-23,20230627,June,Q2,2023,Tuesday,01-Jun-23,16678182.66
28-Jun-23,20230628,June,Q2,2023,Wednesday,01-Jun-23,16678182.66
29-Jun-23,20230629,June,Q2,2023,Thursday,01-Jun-23,16678182.66
30-Jun-23,20230630,June,Q2,2023,Friday,01-Jun-23,16678182.66
01-Jul-23,20230701,July,Q3,2023,Saturday,01-Jul-23,16678182.66
02-Jul-23,20230702,July,Q3,2023,Sunday,01-Jul-23,16678182.66
03-Jul-23,20230703,July,Q3,2023,Monday,01-Jul-23,16678182.66
04-Jul-23,20230704,July,Q3,2023,Tuesday,01-Jul-23,16678182.66
05-Jul-23,20230705,July,Q3,2023,Wednesday,01-Jul-23,16678182.66
06-Jul-23,20230706,July,Q3,2023,Thursday,01-Jul-23,16678182.66
07-Jul-23,20230707,July,Q3,2023,Friday,01-Jul-23,16678182.66
08-Jul-23,20230708,July,Q3,2023,Saturday,01-Jul-23,16678182.66
09-Jul-23,20230709,July,Q3,2023,Sunday,01-Jul-23,16678182.66
10-Jul-23,20230710,July,Q3,2023,Monday,01-Jul-23,16678182.66
11-Jul-23,20230711,July,Q3,2023,Tuesday,01-Jul-23,16678182.66
12-Jul-23,20230712,July,Q3,2023,Wednesday,01-Jul-23,16678182.66
13-Jul-23,20230713,July,Q3,2023,Thursday,01-Jul-23,16678182.66
14-Jul-23,20230714,July,Q3,2023,Friday,01-Jul-23,16678182.66
15-Jul-23,20230715,July,Q3,2023,Saturday,01-Jul-23,16678182.66
16-Jul-23,20230716,July,Q3,2023,Sunday,01-Jul-23,16678182.66
17-Jul-23,20230717,July,Q3,2023,Monday,01-Jul-23,16678182.66
18-Jul-23,20230718,July,Q3,2023,Tuesday,01-Jul-23,16678182.66
19-Jul-23,20230719,July,Q3,2023,Wednesday,01-Jul-23,16678182.66
20-Jul-23,20230720,July,Q3,2023,Thursday,01-Jul-23,16678182.66
21-Jul-23,20230721,July,Q3,2023,Friday,01-Jul-23,16678182.66
22-Jul-23,20230722,July,Q3,2023,Saturday,01-Jul-23,16678182.66
23-Jul-23,20230723,July,Q3,2023,Sunday,01-Jul-23,16678182.66
24-Jul-23,20230724,July,Q3,2023,Monday,01-Jul-23,16678182.66
25-Jul-23,20230725,July,Q3,2023,Tuesday,01-Jul-23,16678182.66
26-Jul-23,20230726,July,Q3,2023,Wednesday,01-Jul-23,16678182.66
27-Jul-23,20230727,July,Q3,2023,Thursday,01-Jul-23,16678182.66
28-Jul-23,20230728,July,Q3,2023,Friday,01-Jul-23,16678182.66
29-Jul-23,20230729,July,Q3,2023,Saturday,01-Jul-23,16678182.66
30-Jul-23,20230730,July,Q3,2023,Sunday,01-Jul-23,16678182.66
31-Jul-23,20230731,July,Q3,2023,Monday,01-Jul-23,16678182.66
01-Aug-23,20230801,August,Q3,2023,Tuesday,01-Aug-23,16678182.66
02-Aug-23,20230802,August,Q3,2023,Wednesday,01-Aug-23,16678182.66
03-Aug-23,20230803,August,Q3,2023,Thursday,01-Aug-23,16678182.66
